0
b'Await headerawait sync\r\n'
b'bl: 1000\r\n'
"b'cs: 80, csr: 80\r\n'"
b'Checksum evaluated successfully\r\n'
b'85\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
b'RX: a8010498\r\n'
